2024-12-10 16:49:45,951 (infer:249) INFO: infer data_cfg: TSVADDataConfig(data_dir='/data/maduo/exp/speaker_diarization/ts_vad2/data/magicdata-ramc', ts_len=6000, rs_len=4, segment_shift=1, spk_path='/data/maduo/model_hub/ts_vad/spk_embed/magicdata-ramc/SpeakerEmbedding', speech_encoder_type='CAM++', speaker_embedding_name_dir='cam++_zh-cn_200k_feature_dir', speaker_embed_dim=192, noise_ratio=0.8, zero_ratio=0.3, sample_rate=16000, max_num_speaker=4, dataset_name='alimeeting', embed_input=False, embed_len=1, embed_shift=0.4, label_rate=25, random_channel=False, random_mask_speaker_prob=0.0, random_mask_speaker_step=0, musan_path='/mntcephfs/lee_dataset/asr/musan', rir_path='/mntcephfs/lee_dataset/asr/RIRS_NOISES')
2024-12-10 16:49:45,951 (infer:250) INFO: currently, it will infer dev set.
   0%|          | 0/38 [00:00<?, ?it/s]  50%|█████     | 19/38 [00:00<00:00, 87.72it/s] 100%|██████████| 38/38 [00:00<00:00, 123.38it/s]
2024-12-10 16:49:46,371 (ts_vad_dataset:152) INFO: model expect fbank as input , fbank_input should be True !!!
2024-12-10 16:49:46,372 (ts_vad_dataset:160) INFO: loaded sentence=35613, shortest sent=3200.0, longest sent=64000.0, rs_len=4, segment_shift=1,  rir=False, musan=False, noise_ratio=0.8, zero_ratio=0.3 
WARNING:  speaker G00000295 speaking more than once at time 463.312
WARNING:  speaker G00000295 speaking more than once at time 463.312
WARNING:  speaker G00000295 speaking more than once at time 463.812
WARNING:  speaker G00000294 speaking more than once at time 505.065
WARNING:  speaker G00000294 speaking more than once at time 520.201
WARNING:  speaker G00000295 speaking more than once at time 578.569
WARNING:  speaker G00000295 speaking more than once at time 583.465
WARNING:  speaker G00000294 speaking more than once at time 589.712
WARNING:  speaker G00000294 speaking more than once at time 595.152
WARNING:  speaker G00000295 speaking more than once at time 597.312
WARNING:  speaker G00000294 speaking more than once at time 600.241
WARNING:  speaker G00000294 speaking more than once at time 604.963
WARNING:  speaker G00000294 speaking more than once at time 654.632
WARNING:  speaker G00000295 speaking more than once at time 659.169
WARNING:  speaker G00000294 speaking more than once at time 669.032
WARNING:  speaker G00000294 speaking more than once at time 682.578
WARNING:  speaker G00000294 speaking more than once at time 698.656
WARNING:  speaker G00000295 speaking more than once at time 717.440
WARNING:  speaker G00000294 speaking more than once at time 760.425
WARNING:  speaker G00000295 speaking more than once at time 797.576
WARNING:  speaker G00000294 speaking more than once at time 859.722
WARNING:  speaker G00000294 speaking more than once at time 900.449
WARNING:  speaker G00000295 speaking more than once at time 925.768
WARNING:  speaker G00000295 speaking more than once at time 932.497
WARNING:  speaker G00000294 speaking more than once at time 955.152
WARNING:  speaker G00000295 speaking more than once at time 974.136
WARNING:  speaker G00000294 speaking more than once at time 977.297
WARNING:  speaker G00000294 speaking more than once at time 997.760
WARNING:  speaker G00000294 speaking more than once at time 1074.560
WARNING:  speaker G00000294 speaking more than once at time 1074.560
WARNING:  speaker G00000294 speaking more than once at time 1074.560
WARNING:  speaker G00000294 speaking more than once at time 1074.560
WARNING:  speaker G00000294 speaking more than once at time 1075.3
WARNING:  speaker G00000294 speaking more than once at time 1075.3
WARNING:  speaker G00000294 speaking more than once at time 1075.3
WARNING:  speaker G00000294 speaking more than once at time 1084.392
WARNING:  speaker G00000294 speaking more than once at time 1111.632
WARNING:  speaker G00000294 speaking more than once at time 1144.357
WARNING:  speaker G00000294 speaking more than once at time 1177.899
WARNING:  speaker G00000294 speaking more than once at time 1179.828
WARNING:  speaker G00000295 speaking more than once at time 1271.911
WARNING:  speaker G00000295 speaking more than once at time 1276.808
WARNING:  speaker G00000295 speaking more than once at time 1332.616
WARNING:  speaker G00000294 speaking more than once at time 1351.176
WARNING:  speaker G00000295 speaking more than once at time 1389.072
WARNING:  speaker G00000295 speaking more than once at time 1396.963
WARNING:  speaker G00000294 speaking more than once at time 1435.837
WARNING:  speaker G00000294 speaking more than once at time 1440.648
WARNING:  speaker G00000294 speaking more than once at time 1507.384
WARNING:  speaker G00000295 speaking more than once at time 1574.980
WARNING:  speaker G00000295 speaking more than once at time 1588.236
WARNING:  speaker G00000294 speaking more than once at time 1662.856
WARNING:  speaker G00000294 speaking more than once at time 1676.769
WARNING:  speaker G00000294 speaking more than once at time 1719.785
WARNING:  speaker G00000295 speaking more than once at time 1797.002
WARNING:  speaker G00000294 speaking more than once at time 9.317
WARNING:  speaker G00000294 speaking more than once at time 9.317
WARNING:  speaker G00000294 speaking more than once at time 11.717
WARNING:  speaker G00000294 speaking more than once at time 32.424
WARNING:  speaker G00000294 speaking more than once at time 58.122
WARNING:  speaker G00000294 speaking more than once at time 66.568
WARNING:  speaker G00000295 speaking more than once at time 88.136
WARNING:  speaker G00000294 speaking more than once at time 90.820
WARNING:  speaker G00000294 speaking more than once at time 93.157
WARNING:  speaker G00000294 speaking more than once at time 93.157
WARNING:  speaker G00000294 speaking more than once at time 93.677
WARNING:  speaker G00000295 speaking more than once at time 141.002
WARNING:  speaker G00000295 speaking more than once at time 157.186
WARNING:  speaker G00000294 speaking more than once at time 164.072
WARNING:  speaker G00000294 speaking more than once at time 167.368
WARNING:  speaker G00000295 speaking more than once at time 192.912
WARNING:  speaker G00000294 speaking more than once at time 219.656
WARNING:  speaker G00000294 speaking more than once at time 228.769
WARNING:  speaker G00000294 speaking more than once at time 262.660
WARNING:  speaker G00000294 speaking more than once at time 272.425
WARNING:  speaker G00000294 speaking more than once at time 292.333
WARNING:  speaker G00000294 speaking more than once at time 292.333
WARNING:  speaker G00000294 speaking more than once at time 295.143
WARNING:  speaker G00000294 speaking more than once at time 300.362
WARNING:  speaker G00000294 speaking more than once at time 300.362
WARNING:  speaker G00000294 speaking more than once at time 301.542
WARNING:  speaker G00000295 speaking more than once at time 314.985
WARNING:  speaker G00000294 speaking more than once at time 317.865
WARNING:  speaker G00000294 speaking more than once at time 317.865
WARNING:  speaker G00000294 speaking more than once at time 317.865
WARNING:  speaker G00000294 speaking more than once at time 317.865
WARNING:  speaker G00000294 speaking more than once at time 320.555
WARNING:  speaker G00000294 speaking more than once at time 320.555
WARNING:  speaker G00000294 speaking more than once at time 320.555
WARNING:  speaker G00000294 speaking more than once at time 332.480
WARNING:  speaker G00000294 speaking more than once at time 347.120
WARNING:  speaker G00000294 speaking more than once at time 347.120
WARNING:  speaker G00000294 speaking more than once at time 348.64
WARNING:  speaker G00000294 speaking more than once at time 350.312
WARNING:  speaker G00000295 speaking more than once at time 362.248
WARNING:  speaker G00000295 speaking more than once at time 371.945
WARNING:  speaker G00000294 speaking more than once at time 400.008
WARNING:  speaker G00000295 speaking more than once at time 403.169
WARNING:  speaker G00000295 speaking more than once at time 411.976
WARNING:  speaker G00000294 speaking more than once at time 420.333
WARNING:  speaker G00000295 speaking more than once at time 456.842
WARNING:  speaker G00000295 speaking more than once at time 463.312
WARNING:  speaker G00000295 speaking more than once at time 463.312
WARNING:  speaker G00000295 speaking more than once at time 463.812
WARNING:  speaker G00000294 speaking more than once at time 505.065
WARNING:  speaker G00000294 speaking more than once at time 520.201
WARNING:  speaker G00000295 speaking more than once at time 578.569
WARNING:  speaker G00000295 speaking more than once at time 583.465
WARNING:  speaker G00000294 speaking more than once at time 589.712
WARNING:  speaker G00000294 speaking more than once at time 595.152
WARNING:  speaker G00000295 speaking more than once at time 597.312
WARNING:  speaker G00000294 speaking more than once at time 600.241
WARNING:  speaker G00000294 speaking more than once at time 604.963
WARNING:  speaker G00000294 speaking more than once at time 654.632
WARNING:  speaker G00000295 speaking more than once at time 659.169
WARNING:  speaker G00000294 speaking more than once at time 669.032
WARNING:  speaker G00000294 speaking more than once at time 682.578
WARNING:  speaker G00000294 speaking more than once at time 698.656
WARNING:  speaker G00000295 speaking more than once at time 717.440
WARNING:  speaker G00000294 speaking more than once at time 760.425
WARNING:  speaker G00000295 speaking more than once at time 797.576
WARNING:  speaker G00000294 speaking more than once at time 859.722
WARNING:  speaker G00000294 speaking more than once at time 900.449
WARNING:  speaker G00000295 speaking more than once at time 925.768
WARNING:  speaker G00000295 speaking more than once at time 932.497
WARNING:  speaker G00000294 speaking more than once at time 955.152
WARNING:  speaker G00000295 speaking more than once at time 974.136
WARNING:  speaker G00000294 speaking more than once at time 977.297
WARNING:  speaker G00000294 speaking more than once at time 997.760
WARNING:  speaker G00000294 speaking more than once at time 1074.560
WARNING:  speaker G00000294 speaking more than once at time 1074.560
WARNING:  speaker G00000294 speaking more than once at time 1074.560
WARNING:  speaker G00000294 speaking more than once at time 1074.560
WARNING:  speaker G00000294 speaking more than once at time 1075.3
WARNING:  speaker G00000294 speaking more than once at time 1075.3
WARNING:  speaker G00000294 speaking more than once at time 1075.3
WARNING:  speaker G00000294 speaking more than once at time 1084.392
WARNING:  speaker G00000294 speaking more than once at time 1111.632
WARNING:  speaker G00000294 speaking more than once at time 1144.357
WARNING:  speaker G00000294 speaking more than once at time 1177.899
WARNING:  speaker G00000294 speaking more than once at time 1179.828
WARNING:  speaker G00000295 speaking more than once at time 1271.911
WARNING:  speaker G00000295 speaking more than once at time 1276.808
WARNING:  speaker G00000295 speaking more than once at time 1332.616
WARNING:  speaker G00000294 speaking more than once at time 1351.176
WARNING:  speaker G00000295 speaking more than once at time 1389.072
WARNING:  speaker G00000295 speaking more than once at time 1396.963
WARNING:  speaker G00000294 speaking more than once at time 1435.837
WARNING:  speaker G00000294 speaking more than once at time 1440.648
WARNING:  speaker G00000294 speaking more than once at time 1507.384
WARNING:  speaker G00000295 speaking more than once at time 1574.980
WARNING:  speaker G00000295 speaking more than once at time 1588.236
WARNING:  speaker G00000294 speaking more than once at time 1662.856
WARNING:  speaker G00000294 speaking more than once at time 1676.769
WARNING:  speaker G00000294 speaking more than once at time 1719.785
WARNING:  speaker G00000295 speaking more than once at time 1797.002
WARNING:  speaker G00000313 speaking more than once at time 92.891
WARNING:  speaker G00000313 speaking more than once at time 133.165
WARNING:  speaker G00000313 speaking more than once at time 347.059
WARNING:  speaker G00000313 speaking more than once at time 467.788
WARNING:  speaker G00000312 speaking more than once at time 582.640
WARNING:  speaker G00000312 speaking more than once at time 599.816
WARNING:  speaker G00000313 speaking more than once at time 656.477
WARNING:  speaker G00000312 speaking more than once at time 917.417
WARNING:  speaker G00000312 speaking more than once at time 1062.835
WARNING:  speaker G00000313 speaking more than once at time 1131.912
WARNING:  speaker G00000313 speaking more than once at time 92.891
WARNING:  speaker G00000313 speaking more than once at time 133.165
WARNING:  speaker G00000313 speaking more than once at time 347.059
WARNING:  speaker G00000313 speaking more than once at time 467.788
WARNING:  speaker G00000312 speaking more than once at time 582.640
WARNING:  speaker G00000312 speaking more than once at time 599.816
WARNING:  speaker G00000313 speaking more than once at time 656.477
WARNING:  speaker G00000312 speaking more than once at time 917.417
WARNING:  speaker G00000312 speaking more than once at time 1062.835
WARNING:  speaker G00000313 speaking more than once at time 1131.912
WARNING:  speaker G00000224 speaking more than once at time 168.272
WARNING:  speaker G00000224 speaking more than once at time 233.386
WARNING:  speaker G00000224 speaking more than once at time 309.323
WARNING:  speaker G00000224 speaking more than once at time 332.363
WARNING:  speaker G00000224 speaking more than once at time 645.455
WARNING:  speaker G00000224 speaking more than once at time 767.117
WARNING:  speaker G00000224 speaking more than once at time 792.261
WARNING:  speaker G00000224 speaking more than once at time 847.718
WARNING:  speaker G00000224 speaking more than once at time 847.718
WARNING:  speaker G00000224 speaking more than once at time 853.128
WARNING:  speaker G00000224 speaking more than once at time 888.329
WARNING:  speaker G00000224 speaking more than once at time 924.644
WARNING:  speaker G00000224 speaking more than once at time 961.841
WARNING:  speaker G00000225 speaking more than once at time 1011.083
WARNING:  speaker G00000224 speaking more than once at time 1164.421
WARNING:  speaker G00000224 speaking more than once at time 1193.929
WARNING:  speaker G00000224 speaking more than once at time 1586.161
WARNING:  speaker G00000224 speaking more than once at time 1648.193
WARNING:  speaker G00000224 speaking more than once at time 168.272
WARNING:  speaker G00000224 speaking more than once at time 233.386
WARNING:  speaker G00000224 speaking more than once at time 309.323
WARNING:  speaker G00000224 speaking more than once at time 332.363
WARNING:  speaker G00000224 speaking more than once at time 645.455
WARNING:  speaker G00000224 speaking more than once at time 767.117
WARNING:  speaker G00000224 speaking more than once at time 792.261
WARNING:  speaker G00000224 speaking more than once at time 847.718
WARNING:  speaker G00000224 speaking more than once at time 847.718
WARNING:  speaker G00000224 speaking more than once at time 853.128
WARNING:  speaker G00000224 speaking more than once at time 888.329
WARNING:  speaker G00000224 speaking more than once at time 924.644
WARNING:  speaker G00000224 speaking more than once at time 961.841
WARNING:  speaker G00000225 speaking more than once at time 1011.083
WARNING:  speaker G00000224 speaking more than once at time 1164.421
WARNING:  speaker G00000224 speaking more than once at time 1193.929
WARNING:  speaker G00000224 speaking more than once at time 1586.161
WARNING:  speaker G00000224 speaking more than once at time 1648.193
WARNING:  speaker G00000248 speaking more than once at time 34.336
WARNING:  speaker G00000248 speaking more than once at time 197.323
WARNING:  speaker G00000248 speaking more than once at time 209.232
WARNING:  speaker G00000248 speaking more than once at time 209.232
WARNING:  speaker G00000248 speaking more than once at time 209.236
WARNING:  speaker G00000249 speaking more than once at time 238.157
WARNING:  speaker G00000249 speaking more than once at time 247.718
WARNING:  speaker G00000248 speaking more than once at time 277.837
WARNING:  speaker G00000248 speaking more than once at time 290.056
WARNING:  speaker G00000248 speaking more than once at time 303.912
WARNING:  speaker G00000248 speaking more than once at time 324.518
WARNING:  speaker G00000248 speaking more than once at time 419.083
WARNING:  speaker G00000249 speaking more than once at time 458.569
WARNING:  speaker G00000249 speaking more than once at time 503.088
WARNING:  speaker G00000249 speaking more than once at time 508.838
WARNING:  speaker G00000248 speaking more than once at time 637.003
WARNING:  speaker G00000248 speaking more than once at time 706.578
WARNING:  speaker G00000248 speaking more than once at time 711.854
WARNING:  speaker G00000248 speaking more than once at time 736.329
WARNING:  speaker G00000248 speaking more than once at time 791.437
WARNING:  speaker G00000248 speaking more than once at time 791.437
WARNING:  speaker G00000248 speaking more than once at time 793.637
WARNING:  speaker G00000249 speaking more than once at time 802.637
WARNING:  speaker G00000249 speaking more than once at time 808.872
WARNING:  speaker G00000249 speaking more than once at time 901.090
WARNING:  speaker G00000249 speaking more than once at time 1014.544
WARNING:  speaker G00000248 speaking more than once at time 1023.496
WARNING:  speaker G00000248 speaking more than once at time 1024.998
WARNING:  speaker G00000248 speaking more than once at time 1039.174
WARNING:  speaker G00000249 speaking more than once at time 1177.512
WARNING:  speaker G00000249 speaking more than once at time 1367.795
WARNING:  speaker G00000249 speaking more than once at time 1372.752
WARNING:  speaker G00000249 speaking more than once at time 1468.752
WARNING:  speaker G00000249 speaking more than once at time 1481.134
WARNING:  speaker G00000249 speaking more than once at time 1526.409
WARNING:  speaker G00000249 speaking more than once at time 1531.529
WARNING:  speaker G00000248 speaking more than once at time 1554.637
WARNING:  speaker G00000248 speaking more than once at time 1583.068
WARNING:  speaker G00000249 speaking more than once at time 1621.808
WARNING:  speaker G00000248 speaking more than once at time 1642.569
WARNING:  speaker G00000248 speaking more than once at time 1785.376
WARNING:  speaker G00000248 speaking more than once at time 1796.237
WARNING:  speaker G00000248 speaking more than once at time 34.336
WARNING:  speaker G00000248 speaking more than once at time 197.323
WARNING:  speaker G00000248 speaking more than once at time 209.232
WARNING:  speaker G00000248 speaking more than once at time 209.232
WARNING:  speaker G00000248 speaking more than once at time 209.236
WARNING:  speaker G00000249 speaking more than once at time 238.157
WARNING:  speaker G00000249 speaking more than once at time 247.718
WARNING:  speaker G00000248 speaking more than once at time 277.837
WARNING:  speaker G00000248 speaking more than once at time 290.056
WARNING:  speaker G00000248 speaking more than once at time 303.912
WARNING:  speaker G00000248 speaking more than once at time 324.518
WARNING:  speaker G00000248 speaking more than once at time 419.083
WARNING:  speaker G00000249 speaking more than once at time 458.569
WARNING:  speaker G00000249 speaking more than once at time 503.088
WARNING:  speaker G00000249 speaking more than once at time 508.838
WARNING:  speaker G00000248 speaking more than once at time 637.003
WARNING:  speaker G00000248 speaking more than once at time 706.578
WARNING:  speaker G00000248 speaking more than once at time 711.854
WARNING:  speaker G00000248 speaking more than once at time 736.329
WARNING:  speaker G00000248 speaking more than once at time 791.437
WARNING:  speaker G00000248 speaking more than once at time 791.437
WARNING:  speaker G00000248 speaking more than once at time 793.637
WARNING:  speaker G00000249 speaking more than once at time 802.637
WARNING:  speaker G00000249 speaking more than once at time 808.872
WARNING:  speaker G00000249 speaking more than once at time 901.090
WARNING:  speaker G00000249 speaking more than once at time 1014.544
WARNING:  speaker G00000248 speaking more than once at time 1023.496
WARNING:  speaker G00000248 speaking more than once at time 1024.998
WARNING:  speaker G00000248 speaking more than once at time 1039.174
WARNING:  speaker G00000249 speaking more than once at time 1177.512
WARNING:  speaker G00000249 speaking more than once at time 1367.795
WARNING:  speaker G00000249 speaking more than once at time 1372.752
WARNING:  speaker G00000249 speaking more than once at time 1468.752
WARNING:  speaker G00000249 speaking more than once at time 1481.134
WARNING:  speaker G00000249 speaking more than once at time 1526.409
WARNING:  speaker G00000249 speaking more than once at time 1531.529
WARNING:  speaker G00000248 speaking more than once at time 1554.637
WARNING:  speaker G00000248 speaking more than once at time 1583.068
WARNING:  speaker G00000249 speaking more than once at time 1621.808
WARNING:  speaker G00000248 speaking more than once at time 1642.569
WARNING:  speaker G00000248 speaking more than once at time 1785.376
WARNING:  speaker G00000248 speaking more than once at time 1796.237
WARNING:  speaker G00000462 speaking more than once at time 425.496
WARNING:  speaker G00000462 speaking more than once at time 512.672
WARNING:  speaker G00000462 speaking more than once at time 627.688
WARNING:  speaker G00000462 speaking more than once at time 824.488
WARNING:  speaker G00000461 speaking more than once at time 916.128
WARNING:  speaker G00000462 speaking more than once at time 992.592
WARNING:  speaker G00000462 speaking more than once at time 1182.544
WARNING:  speaker G00000461 speaking more than once at time 1681.952
WARNING:  speaker G00000461 speaking more than once at time 1685.836
WARNING:  speaker G00000462 speaking more than once at time 1710.192
WARNING:  speaker G00000462 speaking more than once at time 1710.192
WARNING:  speaker G00000462 speaking more than once at time 1711.212
WARNING:  speaker G00000461 speaking more than once at time 1712.864
WARNING:  speaker G00000462 speaking more than once at time 1790.656
WARNING:  speaker G00000461 speaking more than once at time 1807.888
WARNING:  speaker G00000462 speaking more than once at time 425.496
WARNING:  speaker G00000462 speaking more than once at time 512.672
WARNING:  speaker G00000462 speaking more than once at time 627.688
WARNING:  speaker G00000462 speaking more than once at time 824.488
WARNING:  speaker G00000461 speaking more than once at time 916.128
WARNING:  speaker G00000462 speaking more than once at time 992.592
WARNING:  speaker G00000462 speaking more than once at time 1182.544
WARNING:  speaker G00000461 speaking more than once at time 1681.952
WARNING:  speaker G00000461 speaking more than once at time 1685.836
WARNING:  speaker G00000462 speaking more than once at time 1710.192
WARNING:  speaker G00000462 speaking more than once at time 1710.192
WARNING:  speaker G00000462 speaking more than once at time 1711.212
WARNING:  speaker G00000461 speaking more than once at time 1712.864
WARNING:  speaker G00000462 speaking more than once at time 1790.656
WARNING:  speaker G00000461 speaking more than once at time 1807.888
WARNING:  speaker G00000069 speaking more than once at time 30.521
WARNING:  speaker G00000070 speaking more than once at time 83.984
WARNING:  speaker G00000070 speaking more than once at time 179.784
WARNING:  speaker G00000070 speaking more than once at time 190.064
WARNING:  speaker G00000070 speaking more than once at time 235.105
WARNING:  speaker G00000069 speaking more than once at time 308.088
WARNING:  speaker G00000070 speaking more than once at time 317.416
WARNING:  speaker G00000070 speaking more than once at time 338.560
WARNING:  speaker G00000070 speaking more than once at time 374.504
WARNING:  speaker G00000070 speaking more than once at time 379.728
WARNING:  speaker G00000070 speaking more than once at time 531.848
WARNING:  speaker G00000070 speaking more than once at time 540.256
WARNING:  speaker G00000070 speaking more than once at time 598.968
WARNING:  speaker G00000070 speaking more than once at time 643.331
WARNING:  speaker G00000070 speaking more than once at time 701.032
WARNING:  speaker G00000069 speaking more than once at time 723.824
WARNING:  speaker G00000070 speaking more than once at time 747.360
WARNING:  speaker G00000070 speaking more than once at time 818.960
WARNING:  speaker G00000069 speaking more than once at time 827.352
WARNING:  speaker G00000070 speaking more than once at time 874.184
WARNING:  speaker G00000069 speaking more than once at time 893.593
WARNING:  speaker G00000070 speaking more than once at time 933.136
WARNING:  speaker G00000069 speaking more than once at time 982.280
WARNING:  speaker G00000070 speaking more than once at time 1066.464
WARNING:  speaker G00000069 speaking more than once at time 1078.096
WARNING:  speaker G00000069 speaking more than once at time 1090.280
WARNING:  speaker G00000070 speaking more than once at time 1140.456
WARNING:  speaker G00000069 speaking more than once at time 1178.688
WARNING:  speaker G00000070 speaking more than once at time 1189.368
WARNING:  speaker G00000070 speaking more than once at time 1242.992
WARNING:  speaker G00000070 speaking more than once at time 1256.024
WARNING:  speaker G00000070 speaking more than once at time 1260.904
WARNING:  speaker G00000070 speaking more than once at time 1280.760
WARNING:  speaker G00000069 speaking more than once at time 1331.048
WARNING:  speaker G00000069 speaking more than once at time 1382.560
WARNING:  speaker G00000070 speaking more than once at time 1480.072
WARNING:  speaker G00000070 speaking more than once at time 1551.528
WARNING:  speaker G00000070 speaking more than once at time 1583.960
WARNING:  speaker G00000070 speaking more than once at time 1613.144
WARNING:  speaker G00000070 speaking more than once at time 1671.801
WARNING:  speaker G00000070 speaking more than once at time 1795.544
WARNING:  speaker G00000070 speaking more than once at time 1808.024
WARNING:  speaker G00000069 speaking more than once at time 1815.145
WARNING:  speaker G00000070 speaking more than once at time 1835.144
WARNING:  speaker G00000070 speaking more than once at time 1871.984
WARNING:  speaker G00000069 speaking more than once at time 1879.960
WARNING:  speaker G00000070 speaking more than once at time 1890.768
WARNING:  speaker G00000069 speaking more than once at time 1900.760
WARNING:  speaker G00000069 speaking more than once at time 1918.464
WARNING:  speaker G00000069 speaking more than once at time 30.521
WARNING:  speaker G00000070 speaking more than once at time 83.984
WARNING:  speaker G00000070 speaking more than once at time 179.784
WARNING:  speaker G00000070 speaking more than once at time 190.064
WARNING:  speaker G00000070 speaking more than once at time 235.105
WARNING:  speaker G00000069 speaking more than once at time 308.088
WARNING:  speaker G00000070 speaking more than once at time 317.416
WARNING:  speaker G00000070 speaking more than once at time 338.560
WARNING:  speaker G00000070 speaking more than once at time 374.504
WARNING:  speaker G00000070 speaking more than once at time 379.728
WARNING:  speaker G00000070 speaking more than once at time 531.848
WARNING:  speaker G00000070 speaking more than once at time 540.256
WARNING:  speaker G00000070 speaking more than once at time 598.968
WARNING:  speaker G00000070 speaking more than once at time 643.331
WARNING:  speaker G00000070 speaking more than once at time 701.032
WARNING:  speaker G00000069 speaking more than once at time 723.824
WARNING:  speaker G00000070 speaking more than once at time 747.360
WARNING:  speaker G00000070 speaking more than once at time 818.960
WARNING:  speaker G00000069 speaking more than once at time 827.352
WARNING:  speaker G00000070 speaking more than once at time 874.184
WARNING:  speaker G00000069 speaking more than once at time 893.593
WARNING:  speaker G00000070 speaking more than once at time 933.136
WARNING:  speaker G00000069 speaking more than once at time 982.280
WARNING:  speaker G00000070 speaking more than once at time 1066.464
WARNING:  speaker G00000069 speaking more than once at time 1078.096
WARNING:  speaker G00000069 speaking more than once at time 1090.280
WARNING:  speaker G00000070 speaking more than once at time 1140.456
WARNING:  speaker G00000069 speaking more than once at time 1178.688
WARNING:  speaker G00000070 speaking more than once at time 1189.368
WARNING:  speaker G00000070 speaking more than once at time 1242.992
WARNING:  speaker G00000070 speaking more than once at time 1256.024
WARNING:  speaker G00000070 speaking more than once at time 1260.904
WARNING:  speaker G00000070 speaking more than once at time 1280.760
WARNING:  speaker G00000069 speaking more than once at time 1331.048
WARNING:  speaker G00000069 speaking more than once at time 1382.560
WARNING:  speaker G00000070 speaking more than once at time 1480.072
WARNING:  speaker G00000070 speaking more than once at time 1551.528
WARNING:  speaker G00000070 speaking more than once at time 1583.960
WARNING:  speaker G00000070 speaking more than once at time 1613.144
WARNING:  speaker G00000070 speaking more than once at time 1671.801
WARNING:  speaker G00000070 speaking more than once at time 1795.544
WARNING:  speaker G00000070 speaking more than once at time 1808.024
WARNING:  speaker G00000069 speaking more than once at time 1815.145
WARNING:  speaker G00000070 speaking more than once at time 1835.144
WARNING:  speaker G00000070 speaking more than once at time 1871.984
WARNING:  speaker G00000069 speaking more than once at time 1879.960
WARNING:  speaker G00000070 speaking more than once at time 1890.768
WARNING:  speaker G00000069 speaking more than once at time 1900.760
WARNING:  speaker G00000069 speaking more than once at time 1918.464
WARNING:  speaker G00000620 speaking more than once at time 16.814
WARNING:  speaker G00000619 speaking more than once at time 18.366
WARNING:  speaker G00000620 speaking more than once at time 50.870
WARNING:  speaker G00000619 speaking more than once at time 57.379
WARNING:  speaker G00000619 speaking more than once at time 59.355
WARNING:  speaker G00000620 speaking more than once at time 147.336
WARNING:  speaker G00000620 speaking more than once at time 232.863
WARNING:  speaker G00000619 speaking more than once at time 261.041
WARNING:  speaker G00000619 speaking more than once at time 367.302
WARNING:  speaker G00000620 speaking more than once at time 382.596
WARNING:  speaker G00000619 speaking more than once at time 480.960
WARNING:  speaker G00000619 speaking more than once at time 509.033
WARNING:  speaker G00000619 speaking more than once at time 572.655
WARNING:  speaker G00000619 speaking more than once at time 657.959
WARNING:  speaker G00000619 speaking more than once at time 674.696
WARNING:  speaker G00000619 speaking more than once at time 688.107
WARNING:  speaker G00000619 speaking more than once at time 703.496
WARNING:  speaker G00000619 speaking more than once at time 771.850
WARNING:  speaker G00000619 speaking more than once at time 771.850
WARNING:  speaker G00000619 speaking more than once at time 775.51
WARNING:  speaker G00000620 speaking more than once at time 791.622
WARNING:  speaker G00000619 speaking more than once at time 798.264
WARNING:  speaker G00000619 speaking more than once at time 832.196
WARNING:  speaker G00000619 speaking more than once at time 931.210
WARNING:  speaker G00000620 speaking more than once at time 941.033
WARNING:  speaker G00000619 speaking more than once at time 1008.039
WARNING:  speaker G00000620 speaking more than once at time 1083.792
WARNING:  speaker G00000620 speaking more than once at time 1107.929
WARNING:  speaker G00000619 speaking more than once at time 1148.897
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1228.393
WARNING:  speaker G00000619 speaking more than once at time 1229.223
WARNING:  speaker G00000619 speaking more than once at time 1229.223
WARNING:  speaker G00000619 speaking more than once at time 1233.639
WARNING:  speaker G00000619 speaking more than once at time 1257.998
WARNING:  speaker G00000619 speaking more than once at time 1324.073
WARNING:  speaker G00000620 speaking more than once at time 1346.114
WARNING:  speaker G00000619 speaking more than once at time 1465.163
WARNING:  speaker G00000619 speaking more than once at time 1492.364
WARNING:  speaker G00000620 speaking more than once at time 1510.062
WARNING:  speaker G00000619 speaking more than once at time 1518.536
WARNING:  speaker G00000619 speaking more than once at time 1525.760
WARNING:  speaker G00000619 speaking more than once at time 1543.244
WARNING:  speaker G00000620 speaking more than once at time 1560.204
WARNING:  speaker G00000620 speaking more than once at time 1571.879
WARNING:  speaker G00000619 speaking more than once at time 1573.071
WARNING:  speaker G00000619 speaking more than once at time 1590.284
WARNING:  speaker G00000619 speaking more than once at time 1675.627
WARNING:  speaker G00000619 speaking more than once at time 1759.079
WARNING:  speaker G00000620 speaking more than once at time 16.814
WARNING:  speaker G00000619 speaking more than once at time 18.366
WARNING:  speaker G00000620 speaking more than once at time 50.870
WARNING:  speaker G00000619 speaking more than once at time 57.379
WARNING:  speaker G00000619 speaking more than once at time 59.355
WARNING:  speaker G00000620 speaking more than once at time 147.336
WARNING:  speaker G00000620 speaking more than once at time 232.863
WARNING:  speaker G00000619 speaking more than once at time 261.041
WARNING:  speaker G00000619 speaking more than once at time 367.302
WARNING:  speaker G00000620 speaking more than once at time 382.596
WARNING:  speaker G00000619 speaking more than once at time 480.960
WARNING:  speaker G00000619 speaking more than once at time 509.033
