compute CDER for magicdata-ramc
tot_err: 2, tot_ref: 45
CTS-CN-F2F-2019-11-15-37 CDER = 0.044
tot_err: 4, tot_ref: 272
CTS-CN-F2F-2019-11-15-39 CDER = 0.015
tot_err: 73, tot_ref: 579
CTS-CN-F2F-2019-11-15-45 CDER = 0.126
tot_err: 10, tot_ref: 286
CTS-CN-F2F-2019-11-15-52 CDER = 0.035
tot_err: 25, tot_ref: 498
CTS-CN-F2F-2019-11-15-53 CDER = 0.050
tot_err: 44, tot_ref: 520
CTS-CN-F2F-2019-11-15-56 CDER = 0.085
tot_err: 63, tot_ref: 497
CTS-CN-F2F-2019-11-15-65 CDER = 0.127
tot_err: 19, tot_ref: 237
CTS-CN-F2F-2019-11-15-68 CDER = 0.080
tot_err: 0, tot_ref: 77
CTS-CN-F2F-2019-11-15-73 CDER = 0.000
tot_err: 2, tot_ref: 106
CTS-CN-F2F-2019-11-15-75 CDER = 0.019
tot_err: 0, tot_ref: 19
CTS-CN-F2F-2019-11-15-77 CDER = 0.000
tot_err: 62, tot_ref: 502
CTS-CN-F2F-2019-11-15-81 CDER = 0.124
tot_err: 0, tot_ref: 56
CTS-CN-F2F-2019-11-15-82 CDER = 0.000
tot_err: 8, tot_ref: 176
CTS-CN-F2F-2019-11-15-88 CDER = 0.045
tot_err: 68, tot_ref: 411
CTS-CN-F2F-2019-11-15-91 CDER = 0.165
tot_err: 76, tot_ref: 544
CTS-CN-F2F-2019-11-15-94 CDER = 0.140
tot_err: 2, tot_ref: 132
CTS-CN-F2F-2019-11-15-100 CDER = 0.015
tot_err: 27, tot_ref: 327
CTS-CN-F2F-2019-11-15-101 CDER = 0.083
tot_err: 0, tot_ref: 5
CTS-CN-F2F-2019-11-15-105 CDER = 0.000
tot_err: 1, tot_ref: 88
CTS-CN-F2F-2019-11-15-121 CDER = 0.011
Warning: CTS-CN-F2F-2019-11-15-123 is missed!
tot_err: 5, tot_ref: 197
CTS-CN-F2F-2019-11-15-126 CDER = 0.025
tot_err: 23, tot_ref: 314
CTS-CN-F2F-2019-11-15-128 CDER = 0.073
tot_err: 49, tot_ref: 387
CTS-CN-F2F-2019-11-15-135 CDER = 0.127
tot_err: 34, tot_ref: 355
CTS-CN-F2F-2019-11-15-138 CDER = 0.096
tot_err: 98, tot_ref: 599
CTS-CN-F2F-2019-11-15-142 CDER = 0.164
tot_err: 144, tot_ref: 442
CTS-CN-F2F-2019-11-15-144 CDER = 0.326
tot_err: 8, tot_ref: 99
CTS-CN-F2F-2019-11-15-150 CDER = 0.081
tot_err: 25, tot_ref: 376
CTS-CN-F2F-2019-11-15-151 CDER = 0.066
tot_err: 10, tot_ref: 130
CTS-CN-F2F-2019-11-15-153 CDER = 0.077
Avg CDER : Error!
currently, compute cssd_testset set in 0.2 threshold mode
tot_err: 96, tot_ref: 620
CTS-CN-F2F-2017-11-14_85 CDER = 0.155
tot_err: 99, tot_ref: 759
CTS-CN-F2F-2017-11-14_87 CDER = 0.130
tot_err: 143, tot_ref: 861
CTS-CN-F2F-2017-11-14_88 CDER = 0.166
tot_err: 163, tot_ref: 707
CTS-CN-F2F-2017-11-29_109 CDER = 0.231
tot_err: 135, tot_ref: 786
CTS-CN-F2F-2017-12-15_412 CDER = 0.172
tot_err: 124, tot_ref: 708
CTS-CN-F2F-2017-12-15_438 CDER = 0.175
tot_err: 148, tot_ref: 918
CTS-CN-F2F-2017-12-15_440 CDER = 0.161
tot_err: 92, tot_ref: 297
CTS-CN-F2F-2017-12-20_70 CDER = 0.310
tot_err: 81, tot_ref: 474
CTS-CN-F2F-2018-04-16_545 CDER = 0.171
tot_err: 117, tot_ref: 709
CTS-CN-F2F-2018-04-16_560 CDER = 0.165
tot_err: 135, tot_ref: 829
CTS-CN-F2F-2018-04-16_563 CDER = 0.163
tot_err: 79, tot_ref: 485
CTS-CN-F2F-2018-04-16_615 CDER = 0.163
tot_err: 697, tot_ref: 789
CTS-CN-F2F-2018-04-16_699 CDER = 0.883
tot_err: 675, tot_ref: 958
CTS-CN-F2F-2018-04-16_700 CDER = 0.705
tot_err: 603, tot_ref: 829
CTS-CN-F2F-2018-04-16_703 CDER = 0.727
tot_err: 156, tot_ref: 617
CTS-CN-F2F-2018-04-16_716 CDER = 0.253
tot_err: 97, tot_ref: 558
CTS-CN-F2F-2018-04-16_723 CDER = 0.174
tot_err: 641, tot_ref: 797
CTS-CN-F2F-2018-04-16_726 CDER = 0.804
tot_err: 153, tot_ref: 261
CTS-CN-F2F-2018-04-16_757 CDER = 0.586
tot_err: 89, tot_ref: 555
CTS-CN-F2F-2018-04-16_763 CDER = 0.160
tot_err: 134, tot_ref: 390
CTS-CN-F2F-2018-04-23_507 CDER = 0.344
tot_err: 110, tot_ref: 617
CTS-CN-F2F-2018-04-23_620 CDER = 0.178
tot_err: 67, tot_ref: 657
CTS-CN-F2F-2018-05-08_110 CDER = 0.102
tot_err: 109, tot_ref: 668
CTS-CN-F2F-2018-05-08_236 CDER = 0.163
tot_err: 136, tot_ref: 845
CTS-CN-F2F-2018-05-08_469 CDER = 0.161
tot_err: 132, tot_ref: 634
CTS-CN-F2F-2018-05-08_470 CDER = 0.208
tot_err: 127, tot_ref: 774
CTS-CN-F2F-2018-05-08_471 CDER = 0.164
tot_err: 133, tot_ref: 886
CTS-CN-F2F-2018-05-08_472 CDER = 0.150
tot_err: 204, tot_ref: 545
CTS-CN-F2F-2018-05-08_712 CDER = 0.374
tot_err: 154, tot_ref: 525
CTS-CN-F2F-2018-05-08_713 CDER = 0.293
tot_err: 132, tot_ref: 500
CTS-CN-F2F-2018-05-08_776 CDER = 0.264
tot_err: 172, tot_ref: 510
CTS-CN-F2F-2018-05-08_777 CDER = 0.337
tot_err: 207, tot_ref: 483
CTS-CN-F2F-2018-05-08_779 CDER = 0.429
tot_err: 139, tot_ref: 500
CTS-CN-F2F-2018-05-08_782 CDER = 0.278
tot_err: 97, tot_ref: 324
CTS-CN-F2F-2018-05-08_799 CDER = 0.299
tot_err: 301, tot_ref: 565
CTS-CN-F2F-2018-05-08_825 CDER = 0.533
tot_err: 124, tot_ref: 756
CTS-CN-F2F-2018-05-08_909 CDER = 0.164
tot_err: 118, tot_ref: 492
CTS-CN-F2F-2018-05-08_948 CDER = 0.240
tot_err: 112, tot_ref: 576
CTS-CN-F2F-2018-05-08_949 CDER = 0.194
tot_err: 103, tot_ref: 447
CTS-CN-F2F-2018-05-08_950 CDER = 0.230
Avg CDER : 0.289
currently, compute cssd_testset set in 0.3 threshold mode
tot_err: 83, tot_ref: 620
CTS-CN-F2F-2017-11-14_85 CDER = 0.134
tot_err: 82, tot_ref: 759
CTS-CN-F2F-2017-11-14_87 CDER = 0.108
tot_err: 117, tot_ref: 861
CTS-CN-F2F-2017-11-14_88 CDER = 0.136
tot_err: 128, tot_ref: 707
CTS-CN-F2F-2017-11-29_109 CDER = 0.181
tot_err: 112, tot_ref: 786
CTS-CN-F2F-2017-12-15_412 CDER = 0.142
tot_err: 85, tot_ref: 708
CTS-CN-F2F-2017-12-15_438 CDER = 0.120
tot_err: 121, tot_ref: 918
CTS-CN-F2F-2017-12-15_440 CDER = 0.132
tot_err: 64, tot_ref: 297
CTS-CN-F2F-2017-12-20_70 CDER = 0.215
tot_err: 63, tot_ref: 474
CTS-CN-F2F-2018-04-16_545 CDER = 0.133
tot_err: 94, tot_ref: 709
CTS-CN-F2F-2018-04-16_560 CDER = 0.133
tot_err: 118, tot_ref: 829
CTS-CN-F2F-2018-04-16_563 CDER = 0.142
tot_err: 52, tot_ref: 485
CTS-CN-F2F-2018-04-16_615 CDER = 0.107
tot_err: 632, tot_ref: 789
CTS-CN-F2F-2018-04-16_699 CDER = 0.801
tot_err: 499, tot_ref: 958
CTS-CN-F2F-2018-04-16_700 CDER = 0.521
tot_err: 455, tot_ref: 829
CTS-CN-F2F-2018-04-16_703 CDER = 0.549
tot_err: 124, tot_ref: 617
CTS-CN-F2F-2018-04-16_716 CDER = 0.201
tot_err: 75, tot_ref: 558
CTS-CN-F2F-2018-04-16_723 CDER = 0.134
tot_err: 564, tot_ref: 797
CTS-CN-F2F-2018-04-16_726 CDER = 0.708
tot_err: 95, tot_ref: 261
CTS-CN-F2F-2018-04-16_757 CDER = 0.364
tot_err: 63, tot_ref: 555
CTS-CN-F2F-2018-04-16_763 CDER = 0.114
tot_err: 115, tot_ref: 390
CTS-CN-F2F-2018-04-23_507 CDER = 0.295
tot_err: 89, tot_ref: 617
CTS-CN-F2F-2018-04-23_620 CDER = 0.144
tot_err: 53, tot_ref: 657
CTS-CN-F2F-2018-05-08_110 CDER = 0.081
tot_err: 85, tot_ref: 668
CTS-CN-F2F-2018-05-08_236 CDER = 0.127
tot_err: 96, tot_ref: 845
CTS-CN-F2F-2018-05-08_469 CDER = 0.114
tot_err: 92, tot_ref: 634
CTS-CN-F2F-2018-05-08_470 CDER = 0.145
tot_err: 104, tot_ref: 774
CTS-CN-F2F-2018-05-08_471 CDER = 0.134
tot_err: 118, tot_ref: 886
CTS-CN-F2F-2018-05-08_472 CDER = 0.133
tot_err: 143, tot_ref: 545
CTS-CN-F2F-2018-05-08_712 CDER = 0.262
tot_err: 116, tot_ref: 525
CTS-CN-F2F-2018-05-08_713 CDER = 0.221
tot_err: 93, tot_ref: 500
CTS-CN-F2F-2018-05-08_776 CDER = 0.186
tot_err: 101, tot_ref: 510
CTS-CN-F2F-2018-05-08_777 CDER = 0.198
tot_err: 133, tot_ref: 483
CTS-CN-F2F-2018-05-08_779 CDER = 0.275
tot_err: 101, tot_ref: 500
CTS-CN-F2F-2018-05-08_782 CDER = 0.202
tot_err: 62, tot_ref: 324
CTS-CN-F2F-2018-05-08_799 CDER = 0.191
tot_err: 223, tot_ref: 565
CTS-CN-F2F-2018-05-08_825 CDER = 0.395
tot_err: 113, tot_ref: 756
CTS-CN-F2F-2018-05-08_909 CDER = 0.149
tot_err: 74, tot_ref: 492
CTS-CN-F2F-2018-05-08_948 CDER = 0.150
tot_err: 69, tot_ref: 576
CTS-CN-F2F-2018-05-08_949 CDER = 0.120
tot_err: 63, tot_ref: 447
CTS-CN-F2F-2018-05-08_950 CDER = 0.141
Avg CDER : 0.218
currently, compute cssd_testset set in 0.35 threshold mode
tot_err: 74, tot_ref: 620
CTS-CN-F2F-2017-11-14_85 CDER = 0.119
tot_err: 75, tot_ref: 759
CTS-CN-F2F-2017-11-14_87 CDER = 0.099
tot_err: 107, tot_ref: 861
CTS-CN-F2F-2017-11-14_88 CDER = 0.124
tot_err: 103, tot_ref: 707
CTS-CN-F2F-2017-11-29_109 CDER = 0.146
tot_err: 101, tot_ref: 786
CTS-CN-F2F-2017-12-15_412 CDER = 0.128
tot_err: 75, tot_ref: 708
CTS-CN-F2F-2017-12-15_438 CDER = 0.106
tot_err: 107, tot_ref: 918
CTS-CN-F2F-2017-12-15_440 CDER = 0.117
tot_err: 54, tot_ref: 297
CTS-CN-F2F-2017-12-20_70 CDER = 0.182
tot_err: 53, tot_ref: 474
CTS-CN-F2F-2018-04-16_545 CDER = 0.112
tot_err: 92, tot_ref: 709
CTS-CN-F2F-2018-04-16_560 CDER = 0.130
tot_err: 100, tot_ref: 829
CTS-CN-F2F-2018-04-16_563 CDER = 0.121
tot_err: 47, tot_ref: 485
CTS-CN-F2F-2018-04-16_615 CDER = 0.097
tot_err: 540, tot_ref: 789
CTS-CN-F2F-2018-04-16_699 CDER = 0.684
tot_err: 403, tot_ref: 958
CTS-CN-F2F-2018-04-16_700 CDER = 0.421
tot_err: 372, tot_ref: 829
CTS-CN-F2F-2018-04-16_703 CDER = 0.449
tot_err: 111, tot_ref: 617
CTS-CN-F2F-2018-04-16_716 CDER = 0.180
tot_err: 75, tot_ref: 558
CTS-CN-F2F-2018-04-16_723 CDER = 0.134
tot_err: 443, tot_ref: 797
CTS-CN-F2F-2018-04-16_726 CDER = 0.556
tot_err: 65, tot_ref: 261
CTS-CN-F2F-2018-04-16_757 CDER = 0.249
tot_err: 58, tot_ref: 555
CTS-CN-F2F-2018-04-16_763 CDER = 0.105
tot_err: 99, tot_ref: 390
CTS-CN-F2F-2018-04-23_507 CDER = 0.254
tot_err: 81, tot_ref: 617
CTS-CN-F2F-2018-04-23_620 CDER = 0.131
tot_err: 49, tot_ref: 657
CTS-CN-F2F-2018-05-08_110 CDER = 0.075
tot_err: 78, tot_ref: 668
CTS-CN-F2F-2018-05-08_236 CDER = 0.117
tot_err: 94, tot_ref: 845
CTS-CN-F2F-2018-05-08_469 CDER = 0.111
tot_err: 81, tot_ref: 634
CTS-CN-F2F-2018-05-08_470 CDER = 0.128
tot_err: 91, tot_ref: 774
CTS-CN-F2F-2018-05-08_471 CDER = 0.118
tot_err: 105, tot_ref: 886
CTS-CN-F2F-2018-05-08_472 CDER = 0.119
tot_err: 107, tot_ref: 545
CTS-CN-F2F-2018-05-08_712 CDER = 0.196
tot_err: 88, tot_ref: 525
CTS-CN-F2F-2018-05-08_713 CDER = 0.168
tot_err: 75, tot_ref: 500
CTS-CN-F2F-2018-05-08_776 CDER = 0.150
tot_err: 74, tot_ref: 510
CTS-CN-F2F-2018-05-08_777 CDER = 0.145
tot_err: 110, tot_ref: 483
CTS-CN-F2F-2018-05-08_779 CDER = 0.228
tot_err: 78, tot_ref: 500
CTS-CN-F2F-2018-05-08_782 CDER = 0.156
tot_err: 51, tot_ref: 324
CTS-CN-F2F-2018-05-08_799 CDER = 0.157
tot_err: 192, tot_ref: 565
CTS-CN-F2F-2018-05-08_825 CDER = 0.340
tot_err: 108, tot_ref: 756
CTS-CN-F2F-2018-05-08_909 CDER = 0.143
tot_err: 62, tot_ref: 492
CTS-CN-F2F-2018-05-08_948 CDER = 0.126
tot_err: 51, tot_ref: 576
CTS-CN-F2F-2018-05-08_949 CDER = 0.089
tot_err: 56, tot_ref: 447
CTS-CN-F2F-2018-05-08_950 CDER = 0.125
Avg CDER : 0.183
currently, compute cssd_testset set in 0.4 threshold mode
tot_err: 63, tot_ref: 620
CTS-CN-F2F-2017-11-14_85 CDER = 0.102
tot_err: 70, tot_ref: 759
CTS-CN-F2F-2017-11-14_87 CDER = 0.092
tot_err: 94, tot_ref: 861
CTS-CN-F2F-2017-11-14_88 CDER = 0.109
tot_err: 90, tot_ref: 707
CTS-CN-F2F-2017-11-29_109 CDER = 0.127
tot_err: 95, tot_ref: 786
CTS-CN-F2F-2017-12-15_412 CDER = 0.121
tot_err: 64, tot_ref: 708
CTS-CN-F2F-2017-12-15_438 CDER = 0.090
tot_err: 91, tot_ref: 918
CTS-CN-F2F-2017-12-15_440 CDER = 0.099
tot_err: 47, tot_ref: 297
CTS-CN-F2F-2017-12-20_70 CDER = 0.158
tot_err: 49, tot_ref: 474
CTS-CN-F2F-2018-04-16_545 CDER = 0.103
tot_err: 90, tot_ref: 709
CTS-CN-F2F-2018-04-16_560 CDER = 0.127
tot_err: 98, tot_ref: 829
CTS-CN-F2F-2018-04-16_563 CDER = 0.118
tot_err: 47, tot_ref: 485
CTS-CN-F2F-2018-04-16_615 CDER = 0.097
tot_err: 391, tot_ref: 789
CTS-CN-F2F-2018-04-16_699 CDER = 0.496
tot_err: 329, tot_ref: 958
CTS-CN-F2F-2018-04-16_700 CDER = 0.343
tot_err: 290, tot_ref: 829
CTS-CN-F2F-2018-04-16_703 CDER = 0.350
tot_err: 94, tot_ref: 617
CTS-CN-F2F-2018-04-16_716 CDER = 0.152
tot_err: 69, tot_ref: 558
CTS-CN-F2F-2018-04-16_723 CDER = 0.124
tot_err: 361, tot_ref: 797
CTS-CN-F2F-2018-04-16_726 CDER = 0.453
tot_err: 48, tot_ref: 261
CTS-CN-F2F-2018-04-16_757 CDER = 0.184
tot_err: 56, tot_ref: 555
CTS-CN-F2F-2018-04-16_763 CDER = 0.101
tot_err: 83, tot_ref: 390
CTS-CN-F2F-2018-04-23_507 CDER = 0.213
tot_err: 77, tot_ref: 617
CTS-CN-F2F-2018-04-23_620 CDER = 0.125
tot_err: 44, tot_ref: 657
CTS-CN-F2F-2018-05-08_110 CDER = 0.067
tot_err: 68, tot_ref: 668
CTS-CN-F2F-2018-05-08_236 CDER = 0.102
tot_err: 96, tot_ref: 845
CTS-CN-F2F-2018-05-08_469 CDER = 0.114
tot_err: 67, tot_ref: 634
CTS-CN-F2F-2018-05-08_470 CDER = 0.106
tot_err: 85, tot_ref: 774
CTS-CN-F2F-2018-05-08_471 CDER = 0.110
tot_err: 95, tot_ref: 886
CTS-CN-F2F-2018-05-08_472 CDER = 0.107
tot_err: 79, tot_ref: 545
CTS-CN-F2F-2018-05-08_712 CDER = 0.145
tot_err: 64, tot_ref: 525
CTS-CN-F2F-2018-05-08_713 CDER = 0.122
tot_err: 63, tot_ref: 500
CTS-CN-F2F-2018-05-08_776 CDER = 0.126
tot_err: 61, tot_ref: 510
CTS-CN-F2F-2018-05-08_777 CDER = 0.120
tot_err: 74, tot_ref: 483
CTS-CN-F2F-2018-05-08_779 CDER = 0.153
tot_err: 61, tot_ref: 500
CTS-CN-F2F-2018-05-08_782 CDER = 0.122
tot_err: 49, tot_ref: 324
CTS-CN-F2F-2018-05-08_799 CDER = 0.151
tot_err: 159, tot_ref: 565
CTS-CN-F2F-2018-05-08_825 CDER = 0.281
tot_err: 110, tot_ref: 756
CTS-CN-F2F-2018-05-08_909 CDER = 0.146
tot_err: 46, tot_ref: 492
CTS-CN-F2F-2018-05-08_948 CDER = 0.093
tot_err: 48, tot_ref: 576
CTS-CN-F2F-2018-05-08_949 CDER = 0.083
tot_err: 52, tot_ref: 447
CTS-CN-F2F-2018-05-08_950 CDER = 0.116
Avg CDER : 0.154
currently, compute cssd_testset set in 0.45 threshold mode
tot_err: 56, tot_ref: 620
CTS-CN-F2F-2017-11-14_85 CDER = 0.090
tot_err: 66, tot_ref: 759
CTS-CN-F2F-2017-11-14_87 CDER = 0.087
tot_err: 85, tot_ref: 861
CTS-CN-F2F-2017-11-14_88 CDER = 0.099
tot_err: 80, tot_ref: 707
CTS-CN-F2F-2017-11-29_109 CDER = 0.113
tot_err: 92, tot_ref: 786
CTS-CN-F2F-2017-12-15_412 CDER = 0.117
tot_err: 57, tot_ref: 708
CTS-CN-F2F-2017-12-15_438 CDER = 0.081
tot_err: 85, tot_ref: 918
CTS-CN-F2F-2017-12-15_440 CDER = 0.093
tot_err: 43, tot_ref: 297
CTS-CN-F2F-2017-12-20_70 CDER = 0.145
tot_err: 48, tot_ref: 474
CTS-CN-F2F-2018-04-16_545 CDER = 0.101
tot_err: 79, tot_ref: 709
CTS-CN-F2F-2018-04-16_560 CDER = 0.111
tot_err: 82, tot_ref: 829
CTS-CN-F2F-2018-04-16_563 CDER = 0.099
tot_err: 39, tot_ref: 485
CTS-CN-F2F-2018-04-16_615 CDER = 0.080
tot_err: 233, tot_ref: 789
CTS-CN-F2F-2018-04-16_699 CDER = 0.295
tot_err: 232, tot_ref: 958
CTS-CN-F2F-2018-04-16_700 CDER = 0.242
tot_err: 177, tot_ref: 829
CTS-CN-F2F-2018-04-16_703 CDER = 0.214
tot_err: 85, tot_ref: 617
CTS-CN-F2F-2018-04-16_716 CDER = 0.138
tot_err: 68, tot_ref: 558
CTS-CN-F2F-2018-04-16_723 CDER = 0.122
tot_err: 232, tot_ref: 797
CTS-CN-F2F-2018-04-16_726 CDER = 0.291
tot_err: 43, tot_ref: 261
CTS-CN-F2F-2018-04-16_757 CDER = 0.165
tot_err: 52, tot_ref: 555
CTS-CN-F2F-2018-04-16_763 CDER = 0.094
tot_err: 76, tot_ref: 390
CTS-CN-F2F-2018-04-23_507 CDER = 0.195
tot_err: 68, tot_ref: 617
CTS-CN-F2F-2018-04-23_620 CDER = 0.110
tot_err: 44, tot_ref: 657
CTS-CN-F2F-2018-05-08_110 CDER = 0.067
tot_err: 63, tot_ref: 668
CTS-CN-F2F-2018-05-08_236 CDER = 0.094
tot_err: 95, tot_ref: 845
CTS-CN-F2F-2018-05-08_469 CDER = 0.112
tot_err: 62, tot_ref: 634
CTS-CN-F2F-2018-05-08_470 CDER = 0.098
tot_err: 77, tot_ref: 774
CTS-CN-F2F-2018-05-08_471 CDER = 0.099
tot_err: 92, tot_ref: 886
CTS-CN-F2F-2018-05-08_472 CDER = 0.104
tot_err: 59, tot_ref: 545
CTS-CN-F2F-2018-05-08_712 CDER = 0.108
tot_err: 52, tot_ref: 525
CTS-CN-F2F-2018-05-08_713 CDER = 0.099
tot_err: 56, tot_ref: 500
CTS-CN-F2F-2018-05-08_776 CDER = 0.112
tot_err: 51, tot_ref: 510
CTS-CN-F2F-2018-05-08_777 CDER = 0.100
tot_err: 63, tot_ref: 483
CTS-CN-F2F-2018-05-08_779 CDER = 0.130
tot_err: 48, tot_ref: 500
CTS-CN-F2F-2018-05-08_782 CDER = 0.096
tot_err: 47, tot_ref: 324
CTS-CN-F2F-2018-05-08_799 CDER = 0.145
tot_err: 120, tot_ref: 565
CTS-CN-F2F-2018-05-08_825 CDER = 0.212
tot_err: 103, tot_ref: 756
CTS-CN-F2F-2018-05-08_909 CDER = 0.136
tot_err: 38, tot_ref: 492
CTS-CN-F2F-2018-05-08_948 CDER = 0.077
tot_err: 48, tot_ref: 576
CTS-CN-F2F-2018-05-08_949 CDER = 0.083
tot_err: 38, tot_ref: 447
CTS-CN-F2F-2018-05-08_950 CDER = 0.085
Avg CDER : 0.126
currently, compute cssd_testset set in 0.5 threshold mode
tot_err: 48, tot_ref: 620
CTS-CN-F2F-2017-11-14_85 CDER = 0.077
tot_err: 61, tot_ref: 759
CTS-CN-F2F-2017-11-14_87 CDER = 0.080
tot_err: 72, tot_ref: 861
CTS-CN-F2F-2017-11-14_88 CDER = 0.084
tot_err: 70, tot_ref: 707
CTS-CN-F2F-2017-11-29_109 CDER = 0.099
tot_err: 86, tot_ref: 786
CTS-CN-F2F-2017-12-15_412 CDER = 0.109
tot_err: 54, tot_ref: 708
CTS-CN-F2F-2017-12-15_438 CDER = 0.076
tot_err: 75, tot_ref: 918
CTS-CN-F2F-2017-12-15_440 CDER = 0.082
tot_err: 38, tot_ref: 297
CTS-CN-F2F-2017-12-20_70 CDER = 0.128
tot_err: 47, tot_ref: 474
CTS-CN-F2F-2018-04-16_545 CDER = 0.099
tot_err: 73, tot_ref: 709
CTS-CN-F2F-2018-04-16_560 CDER = 0.103
tot_err: 73, tot_ref: 829
CTS-CN-F2F-2018-04-16_563 CDER = 0.088
tot_err: 39, tot_ref: 485
CTS-CN-F2F-2018-04-16_615 CDER = 0.080
tot_err: 150, tot_ref: 789
CTS-CN-F2F-2018-04-16_699 CDER = 0.190
tot_err: 157, tot_ref: 958
CTS-CN-F2F-2018-04-16_700 CDER = 0.164
tot_err: 119, tot_ref: 829
CTS-CN-F2F-2018-04-16_703 CDER = 0.144
tot_err: 80, tot_ref: 617
CTS-CN-F2F-2018-04-16_716 CDER = 0.130
tot_err: 63, tot_ref: 558
CTS-CN-F2F-2018-04-16_723 CDER = 0.113
tot_err: 155, tot_ref: 797
CTS-CN-F2F-2018-04-16_726 CDER = 0.194
tot_err: 26, tot_ref: 261
CTS-CN-F2F-2018-04-16_757 CDER = 0.100
tot_err: 47, tot_ref: 555
CTS-CN-F2F-2018-04-16_763 CDER = 0.085
tot_err: 57, tot_ref: 390
CTS-CN-F2F-2018-04-23_507 CDER = 0.146
tot_err: 68, tot_ref: 617
CTS-CN-F2F-2018-04-23_620 CDER = 0.110
tot_err: 40, tot_ref: 657
CTS-CN-F2F-2018-05-08_110 CDER = 0.061
tot_err: 59, tot_ref: 668
CTS-CN-F2F-2018-05-08_236 CDER = 0.088
tot_err: 90, tot_ref: 845
CTS-CN-F2F-2018-05-08_469 CDER = 0.107
tot_err: 66, tot_ref: 634
CTS-CN-F2F-2018-05-08_470 CDER = 0.104
tot_err: 78, tot_ref: 774
CTS-CN-F2F-2018-05-08_471 CDER = 0.101
tot_err: 87, tot_ref: 886
CTS-CN-F2F-2018-05-08_472 CDER = 0.098
tot_err: 52, tot_ref: 545
CTS-CN-F2F-2018-05-08_712 CDER = 0.095
tot_err: 48, tot_ref: 525
CTS-CN-F2F-2018-05-08_713 CDER = 0.091
tot_err: 52, tot_ref: 500
CTS-CN-F2F-2018-05-08_776 CDER = 0.104
tot_err: 50, tot_ref: 510
CTS-CN-F2F-2018-05-08_777 CDER = 0.098
tot_err: 48, tot_ref: 483
CTS-CN-F2F-2018-05-08_779 CDER = 0.099
tot_err: 41, tot_ref: 500
CTS-CN-F2F-2018-05-08_782 CDER = 0.082
tot_err: 42, tot_ref: 324
CTS-CN-F2F-2018-05-08_799 CDER = 0.130
tot_err: 100, tot_ref: 565
CTS-CN-F2F-2018-05-08_825 CDER = 0.177
tot_err: 98, tot_ref: 756
CTS-CN-F2F-2018-05-08_909 CDER = 0.130
tot_err: 32, tot_ref: 492
CTS-CN-F2F-2018-05-08_948 CDER = 0.065
tot_err: 45, tot_ref: 576
CTS-CN-F2F-2018-05-08_949 CDER = 0.078
tot_err: 40, tot_ref: 447
CTS-CN-F2F-2018-05-08_950 CDER = 0.089
Avg CDER : 0.107
currently, compute cssd_testset set in 0.55 threshold mode
tot_err: 46, tot_ref: 620
CTS-CN-F2F-2017-11-14_85 CDER = 0.074
tot_err: 58, tot_ref: 759
CTS-CN-F2F-2017-11-14_87 CDER = 0.076
tot_err: 68, tot_ref: 861
CTS-CN-F2F-2017-11-14_88 CDER = 0.079
tot_err: 62, tot_ref: 707
CTS-CN-F2F-2017-11-29_109 CDER = 0.088
tot_err: 83, tot_ref: 786
CTS-CN-F2F-2017-12-15_412 CDER = 0.106
tot_err: 56, tot_ref: 708
CTS-CN-F2F-2017-12-15_438 CDER = 0.079
tot_err: 66, tot_ref: 918
CTS-CN-F2F-2017-12-15_440 CDER = 0.072
tot_err: 28, tot_ref: 297
CTS-CN-F2F-2017-12-20_70 CDER = 0.094
tot_err: 42, tot_ref: 474
CTS-CN-F2F-2018-04-16_545 CDER = 0.089
tot_err: 68, tot_ref: 709
CTS-CN-F2F-2018-04-16_560 CDER = 0.096
tot_err: 70, tot_ref: 829
CTS-CN-F2F-2018-04-16_563 CDER = 0.084
tot_err: 37, tot_ref: 485
CTS-CN-F2F-2018-04-16_615 CDER = 0.076
tot_err: 120, tot_ref: 789
CTS-CN-F2F-2018-04-16_699 CDER = 0.152
tot_err: 154, tot_ref: 958
CTS-CN-F2F-2018-04-16_700 CDER = 0.161
tot_err: 110, tot_ref: 829
CTS-CN-F2F-2018-04-16_703 CDER = 0.133
tot_err: 76, tot_ref: 617
CTS-CN-F2F-2018-04-16_716 CDER = 0.123
tot_err: 61, tot_ref: 558
CTS-CN-F2F-2018-04-16_723 CDER = 0.109
tot_err: 126, tot_ref: 797
CTS-CN-F2F-2018-04-16_726 CDER = 0.158
tot_err: 22, tot_ref: 261
CTS-CN-F2F-2018-04-16_757 CDER = 0.084
tot_err: 41, tot_ref: 555
CTS-CN-F2F-2018-04-16_763 CDER = 0.074
tot_err: 48, tot_ref: 390
CTS-CN-F2F-2018-04-23_507 CDER = 0.123
tot_err: 61, tot_ref: 617
CTS-CN-F2F-2018-04-23_620 CDER = 0.099
tot_err: 40, tot_ref: 657
CTS-CN-F2F-2018-05-08_110 CDER = 0.061
tot_err: 57, tot_ref: 668
CTS-CN-F2F-2018-05-08_236 CDER = 0.085
tot_err: 86, tot_ref: 845
CTS-CN-F2F-2018-05-08_469 CDER = 0.102
tot_err: 59, tot_ref: 634
CTS-CN-F2F-2018-05-08_470 CDER = 0.093
tot_err: 75, tot_ref: 774
CTS-CN-F2F-2018-05-08_471 CDER = 0.097
tot_err: 83, tot_ref: 886
CTS-CN-F2F-2018-05-08_472 CDER = 0.094
tot_err: 54, tot_ref: 545
